question,answer,class_type
Что такое базовый уход за кожей лица?,"Это ежедневные процедуры, включающие очищение, тонизирование, увлажнение и защиту от солнца.",FAQ_skin
Сколько раз в день нужно умываться?,Два раза в день: утром и вечером.,FAQ_skin
Какое средство для умывания лучше использовать?,"Выбирайте средство, подходящее вашему типу кожи: гель для жирной кожи, молочко для сухой или мицеллярную воду для чувствительной.",FAQ_skin
Нужно ли использовать тоник после умывания?,"Да, тоник помогает восстановить pH кожи и подготовить ее к нанесению следующих средств.",FAQ_skin
Как часто нужно увлажнять кожу?,Увлажнение необходимо утром и вечером после очищения.,FAQ_skin
Что такое SPF и зачем он нужен?,"SPF — это фактор защиты от солнца, который предотвращает повреждение кожи ультрафиолетовыми лучами.",FAQ_skin
Какой SPF лучше использовать для лица?,"Для ежедневного использования подходит SPF 30, для пляжа — SPF 50.",FAQ_skin
Нужно ли наносить SPF зимой?,"Да, ультрафиолетовые лучи активны даже в холодное время года.",FAQ_skin
Что такое двойное очищение?,"Это метод, при котором сначала используется масло или мицеллярная вода, а затем гель для умывания.",FAQ_skin
"Как понять, что кожа обезвожена?","Признаки: чувство стянутости, шелушение, тусклый цвет.",FAQ_skin
Как определить свой тип кожи?,"Обратите внимание на уровень жирности, чувствительность и склонность к высыпаниям.",FAQ_skin
Что подходит для жирной кожи?,"Легкие текстуры, некомедогенные средства и продукты с салициловой кислотой.",FAQ_skin
Как ухаживать за сухой кожей?,Используйте увлажняющие кремы с маслами и гиалуроновой кислотой.,FAQ_skin
"Что делать, если кожа комбинированная?","Используйте средства, которые балансируют жирность и увлажняют сухие участки.",FAQ_skin
Как ухаживать за чувствительной кожей?,Выбирайте гипоаллергенные средства без отдушек и спирта.,FAQ_skin
Что такое нормальная кожа?,Это кожа без выраженных проблем: не слишком жирная и не слишком сухая.,FAQ_skin
Как ухаживать за зрелой кожей?,"Нужно использовать антивозрастные средства с ретинолом, пептидами и антиоксидантами.",FAQ_skin
Что такое проблемная кожа?,"Это кожа, склонная к акне, воспалениям и высыпаниям.",FAQ_skin
Как ухаживать за кожей с акне?,"Используйте средства с салициловой кислотой, бензоил пероксидом и цинком.",FAQ_skin
"Что делать, если кожа шелушится?",Увлажняйте ее и используйте мягкие эксфолианты.,FAQ_skin
Как часто нужно делать пилинг?,"Для нормальной кожи — 1–2 раза в неделю, для чувствительной — 1 раз в 10 дней.",FAQ_skin
Что такое химический пилинг?,"Это использование кислот (AHA, BHA) для удаления омертвевших клеток.",FAQ_skin
Чем отличается скраб от пилинга?,"Скраб механически удаляет омертвевшие клетки, а пилинг действует на химическом уровне.",FAQ_skin
Можно ли использовать скраб для чувствительной кожи?,Лучше заменить его на мягкий химический пилинг.,FAQ_skin
Как правильно очищать кожу?,"Используйте теплую воду, мягкие движения и не трите кожу слишком сильно.",FAQ_skin
Нужно ли снимать макияж перед сном?,"Да, это обязательно для предотвращения закупорки пор.",FAQ_skin
Что такое мицеллярная вода?,Это средство для мягкого очищения кожи на основе мицелл.,FAQ_skin
Можно ли использовать мыло для умывания?,"Не рекомендуется, так как оно может нарушить pH кожи.",FAQ_skin
Как выбрать средство для умывания?,Ориентируйтесь на свой тип кожи и состав продукта.,FAQ_skin
Что такое pH кожи?,"Это уровень кислотности, который должен быть в пределах 4,5–5,5.",FAQ_skin
Что такое гиалуроновая кислота?,"Это компонент, который удерживает влагу в коже.",FAQ_skin
Как выбрать крем для лица?,"Учитывайте свой тип кожи, возраст и проблемы (акне, морщины и т.д.).",FAQ_skin
Нужно ли использовать сыворотку?,"Да, сыворотки содержат высокую концентрацию активных веществ.",FAQ_skin
Что такое керамиды?,"Это липиды, которые восстанавливают защитный барьер кожи.",FAQ_skin
Как часто нужно менять крем для лица?,"Если крем перестал работать, попробуйте новый, но не чаще чем раз в 3–4 месяца.",FAQ_skin
Что такое маски для лица?,"Это средства для интенсивного ухода: увлажняющие, очищающие, питательные.",FAQ_skin
Как часто можно делать маски?,"1–2 раза в неделю, в зависимости от типа маски.",FAQ_skin
Что такое ночной крем?,"Это крем, который восстанавливает кожу во время сна.",FAQ_skin
Нужно ли использовать крем для век?,"Да, кожа вокруг глаз более тонкая и требует особого ухода.",FAQ_skin
Что такое BB-крем?,"Это многофункциональное средство, которое сочетает уход и макияж.",FAQ_skin
Как избавиться от черных точек?,Используйте средства с салициловой кислотой и регулярно делайте пилинг.,FAQ_skin
Что помогает от прыщей?,"Средства с бензоил пероксидом, цинком и ретинолом.",FAQ_skin
Как убрать покраснения на коже?,Используйте успокаивающие средства с пантенолом или алоэ вера.,FAQ_skin
"Что делать, если кожа жирная?","Используйте легкие текстуры, матирующие средства и некомедогенные продукты.",FAQ_skin
Как бороться с морщинами?,"Используйте антивозрастные средства с ретинолом, пептидами и антиоксидантами.",FAQ_skin
Что такое купероз?,"Это расширенные капилляры, которые проявляются как красные сеточки на коже.",FAQ_skin
Как ухаживать за кожей с куперозом?,Используйте мягкие средства и избегайте агрессивных процедур.,FAQ_skin
Что такое постакне?,"Это следы после прыщей: рубцы, пятна, неровности.",FAQ_skin
Как избавиться от постакне?,"Используйте средства с AHA-кислотами, ретинолом и витамином С.",FAQ_skin
"Что делать, если кожа тусклая?","Делайте пилинг, используйте витамин С и увлажняйте кожу.",FAQ_skin
Что такое ретинол?,"Это форма витамина А, которая помогает бороться с морщинами и акне.",FAQ_skin
Как использовать ретинол?,Начинайте с низкой концентрации и наносите на ночь.,FAQ_skin
Что такое ботокс для лица?,"Это инъекции, которые разглаживают морщины.",FAQ_skin
Как часто можно делать чистку лица у косметолога?,"Раз в 1–2 месяца, в зависимости от состояния кожи.",FAQ_skin
Что такое лазерная шлифовка?,Это процедура для удаления верхнего слоя кожи и стимуляции обновления.,FAQ_skin
Как выбрать косметолога?,"Ориентируйтесь на отзывы, образование и опыт специалиста.",FAQ_skin
Что такое мезотерапия?,Это инъекции витаминов и гиалуроновой кислоты для улучшения состояния кожи.,FAQ_skin
Как ухаживать за кожей после процедур?,Используйте успокаивающие средства и избегайте солнца.,FAQ_skin
Что такое кислотный пилинг?,Это процедура с использованием кислот для обновления кожи.,FAQ_skin
Как подготовить кожу к процедурам?,"Избегайте солнца, не используйте агрессивные средства и проконсультируйтесь с косметологом.",FAQ_skin
Куда обращаться в случае взлома профиля?,"Проверьте, не изменили ли мошенники логин или пароль на «Госуслугах».  
Восстановите доступ через форму восстановления; если не получилось, обратитесь в МФЦ.  
Покажите паспорт и СНИЛС, чтобы сотрудники МФЦ помогли восстановить аккаунт.",gosuslugi
Каким требованиям должен отвечать надежный пароль?,"Пароль должен быть не менее 10 символов и включать разные типы символов.  
Используйте уникальные пароли для каждого сайта, избегая личных данных и очевидных комбинаций.  
Регулярно обновляйте пароли и добавляйте символы, связанные с названием сайта, например, с использованием менеджеров паролей.",gosuslugi
"Куда звонить, если мошенники взломали «Госуслуги»?",Вы можете бесплатно позвонить по телефону горячей линии портала 8 800 100 70 10 или на короткий номер 115 для мобильных телефонов. Линия работает круглосуточно.,gosuslugi
Что могут сделать через «Госуслуги» мошенники?,"Мошенники могут оформить кредит или займ от вашего имени, украсть налоговый вычет или продать ваши данные. Они также могут использовать информацию из аккаунта, чтобы выманивать деньги у ваших родственников. Кроме того, злоумышленники способны заблокировать учетную запись и требовать деньги за ее восстановление.",gosuslugi
"Что делать, если мошенники взяли кредит через «Госуслуги»?","Оповестите банк или МФО о мошенничестве и отмените заявку, если средства не выданы.
При одобренном кредите запросите копии документов, подайте заявление в полицию и получите талон-уведомление.
Отправьте письменное заявление об аннулировании договора с доказательствами мошенничества; при отказе жалуйтесь в ЦБ или финансовому управляющему.",gosuslugi
Что такое звезда Мишлен?,"Звезда Мишлен — одна из самых престижных наград в мире гастрономии, которая присуждается ресторанам. Этот знак отличия ассоциируется с безупречным качеством еды, высоким уровнем сервиса и профессионализма. Но звезда Мишлен — это не только награда для ресторана. Она также отражает высокий уровень профессионализма шеф-повара и его команды.",Michelin
Как появилась звезда Мишлен?,"Michelin, основана в 1889 году, изначально производила шины и в 1900 году выпустила красный гид для пропаганды автотуризма.
Компания начала оценивать рестораны в 1926 году с введением звездной системы для выделения лучших.
К 1931 году система оценивания ресторанов была усовершенствована до трехзвездочного рейтинга.",Michelin
Сколько уровней звезд Мишлен существует?,"Существует три уровня: одна звезда — «очень хороший ресторан в своей категории», две звезды — «отличная кухня, ради которой стоит сделать крюк», три звезды — «исключительная кухня, ради которой стоит совершить отдельное путешествие».",Michelin
Кто присуждает звезды Мишлен?,"Звезды присуждаются инспекторами Michelin Guide, которые инкогнито посещают рестораны и оценивают их по строгим критериям. Никто из сотрудников ресторана не знает о визите инспекторов, что обеспечивает объективность оценки.",Michelin
Кто такие инспекторы Мишлен?,"Это профессионалы ресторанного бизнеса, работающие инкогнито. Их личности держатся в строжайшей тайне.",Michelin
Какие критерии учитываются при присуждении звезд Мишлен?,"Основные критерии включают качество ингредиентов, уровень мастерства приготовления, гармонию вкусов, индивидуальность кухни и стабильность качества блюд.",Michelin
Что дает звезда Мишлен?,"Получение звезды Мишлен кардинально меняет судьбу ресторана и шеф-повара. Награда привлекает новых клиентов, увеличивает узнаваемость заведения и может значительно повысить цены на блюда. Однако с этим приходит и огромная ответственность. Заведениям необходимо постоянно поддерживать высокий уровень качества, чтобы сохранить свою звезду. В противном случае ресторан может её потерять.",Michelin
Можно ли потерять звезду Мишлен?,"Звезда Мишлен — это не пожизненная награда. Ресторан может лишиться ее, если не будет поддерживать высокий стандарт качества. Один из самых известных примеров — это японский суши-бар Sukiyabashi Jiro в Токио, который утратил звезду Мишлен, несмотря на мировую известность. Причина проста: заведение стало недоступным для широкой публики, и обычные посетители не могли туда попасть.",Michelin
"Обязательно ли ресторан должен быть дорогим, чтобы получить звезду Мишлен?","Нет, стоимость блюд не является критерием. Даже скромные заведения могут получить звезду, если предлагают исключительную кухню.",Michelin
Как часто проводятся проверки ресторанов для гида Мишлен?,"Инспекторы посещают рестораны несколько раз, чтобы убедиться, что уровень качества остается неизменно высоким. Сама система оценки остаётся тайной, а инспекторы обязаны хранить конфиденциальность.",Michelin
Есть ли рестораны с четырьмя звездами Мишлен?,"Максимально возможное количество звезд — это три. Более высоких категорий в системе Мишлен не существует, и информация о «пятизвездочных ресторанах Мишлен» является мифом.",Michelin
Какой ресторан первым получил три звезды Мишлен?,"Одним из первых ресторанов, получивших три звезды, стал «La Tour d’Argent» во Франции в 1933 году.",Michelin
Влияет ли интерьер ресторана на присуждение звезды?,"Нет, но атмосфера и комфорт оцениваются в отдельной категории гида.",Michelin
Может ли фастфуд-ресторан получить звезду Мишлен?,"Да, если он соответствует стандартам качества. Например, ресторан уличной еды в Сингапуре получил звезду Мишлен в 2016 году.",Michelin
Какой город имеет наибольшее количество ресторанов с тремя звездами Мишлен?,"Токио — город с наибольшим количеством ресторанов, имеющих три звезды.",Michelin
Есть ли звезды Мишлен в России?,"На 2025 год список ресторанов со звездами Мишлен в России насчитывает девять заведений. Из них семь обладают одной отметкой, два заведения – двумя.",Michelin
Какой ресторан и когда в России получил первую звезду Michelin?,"Первый ресторан в России со звездой Мишлен – известное в столице место «Селфи», принадлежащий Анатолию Казакову получили награду в 2021 году.",Michelin
Какие самые известные шеф-повара со звездами Мишлен?,"Ален Дюкасс: шеф-повар с 21 звездой Мишлен на разных этапах своей карьеры. Гордон Рамзи: известный британский шеф, чьи рестораны собрали 16 звезд Мишлен. Эти повара стали иконами мировой кулинарии, их рестораны входят в списки лучших заведений на планете.",Michelin
Какие страны с наибольшим количеством звезд Мишлен?,"Франция: родина награды, здесь сосредоточено более 30 ресторанов с тремя звездами. Япония: страна высококлассной кухни, в которой находятся десятки ресторанов с высшими оценками. Италия, Испания, США: эти страны тоже могут похвастаться множеством заведений с двумя и тремя звездами Мишлен.",Michelin
Что такое потребительская корзина?,"В 1992 году в России создали «потребительскую корзину» для удовлетворения базовых потребностей человека.
Позже это понятие было закреплено в законе в 1999 году и используется для оценки доходов и социальных выплат.
ПК служит ориентиром для статистики, определяя необходимое потребление и реальные объёмы.",potr_carz
Как рассчитывается потребительская корзина?,"ПК формируют отдельно для детей, трудоспособного населения и пенсионеров. Росстат собирает и обрабатывает информацию о фактических основных расходах (на еду, коммуналку, лекарства и т. п.) в малоимущих семьях. Затем эту информацию соотносят с рекомендациями учёных по минимальным потребностям человека. А ещё наполнение корзины зависит от ситуации в экономике страны и возможностей бюджета.",potr_carz
Как составляется список продуктов потребительской корзины?,"В России учитывают состав продуктов, климатические условия и местные традиции при формировании потребительской корзины.
Разные регионы имеют специфические продукты: север — жиры, приморские — рыба, юг — овощи и фрукты.
Непродовольственные товары и услуги потребляются больше в холодных климатических зонах на 15–20%.",potr_carz
Чему равна стоимость потребительской корзины?,С 1999 по 2021 год стоимость ПК была чуть меньше прожиточного минимума. Сейчас минимальная потребительская корзина официально не рассчитывается. И только по традиции её приравнивают к прожиточному минимуму. В 2025 году его размер составляет 17 733 рубля на человека (средний месячный показатель по стране на душу населения).,potr_carz
Что входит в состав потребительской корзины?,"Потребительская корзина в РФ делится на продукты (50%), непродовольственные товары (25%) и услуги (25%). 
Продукты включают более тридцати наименований, включая мучные изделия, овощи, фрукты, мясо и молочные продукты, рассчитанные на год на человека. 
Непродовольственные товары и услуги включают одежду, лекарства и расходы на жильё и транспорт, с периодическим пересмотром наполнения корзины каждые пять лет.",potr_carz
Когда была основана компания red_mad_robot?,Компания red_mad_robot была основана в 2008 году.,red_mad_robot
Какова первоначальная специализация red_mad_robot?,Изначально занималась разработкой мобильных игр для зарождающегося рынка мобильных приложений.,red_mad_robot
Как изменилась специализация компании red_mad_robot с момента ее основания?,"Спустя год после основания компания сменила вектор и начала разрабатывать цифровые продукты и сервисы для бизнеса, эволюционировав до партнера по запуску цифровых бизнесов и продуктов для крупного бизнеса, включая освоение и применение ИИ-технологий.",red_mad_robot
Какие услуги предоставляет компания red_mad_robot своим клиентам?,"red_mad_robot предоставляет полный цикл услуг по созданию цифровых продуктов: от проведения рыночных исследований и консалтинга до разработки и запуска на рынок. Компания создаёт маркетплейсы, экосистемы, мобильные приложения и веб-порталы для миллионов людей, а также поддерживает технологические стартапы.",red_mad_robot
В каких отраслях работает red_mad_robot?,"Компания работает в различных отраслях, включая финтех, телеком, e-commerce, образование, промышленность, лайфстайл.",red_mad_robot
Сколько проектов реализовала компания red_mad_robot за время своей деятельности?,red_mad_robot реализовала более 100 прорывных цифровых продуктов.,red_mad_robot
Сколько сотрудников работает в компании red_mad_robot?,В компании работает более 1050 экспертов.,red_mad_robot
В каких странах представлена компания red_mad_robot?,red_mad_robot присутствует в трех странах с девятью офисами по всему миру.,red_mad_robot
Какие награды получила компания red_mad_robot за свою работу?,"Компания получила более 120 наград в мировых и российских конкурсах, включая золото в номинациях «Весь digital-рынок / гран-при» и «Мобильная разработка» на Ruward Award 2024, а также награды Red Dot в 2023 году за проекты World Class и N2 Wallet.",red_mad_robot
Какие направления деятельности особенно развивает red_mad_robot?,"Компания активно развивает центр исследований и разработки AI-решений, поддерживает стартапы и предпринимателей, создает прорывные цифровые продукты и сервисы с нуля, а также помогает запускать и развивать бизнес в цифровой среде.",red_mad_robot
Какие проекты компании red_mad_robot получили признание на международном уровне?,"Проект World Class получил награду Red Dot в категории Apps, Lifestyle, а проект N2 Wallet — в категории Apps, Finance в 2023 году.",red_mad_robot
Какие компетенции расширяет red_mad_robot через свои юниты?,"Компания расширяет профильную экспертизу через юниты: NDT (решения на базе генеративного ИИ), +hitch (поиск специалистов на ИТ-проекты), Solvery (сервис подбора менторов в сфере IT) и CoMind (научный подход к внедрению GenAI).",red_mad_robot
Какие инвестиционные проекты поддерживает red_mad_robot?,"Компания инвестирует в перспективные проекты и предпринимателей, такие как NDT (решения на базе GenAI), Daisy (бот с последними версиями крупнейших LLM) и CoMind (научный подход к внедрению GenAI).",red_mad_robot
Как red_mad_robot использует искусственный интеллект в своих проектах?,"Компания развивает центр исследований и разработки AI-решений, внедряет LLM-инструменты в продукты клиентов и партнеров, а также создает решения на базе генеративного ИИ для повышения эффективности бизнес-процессов.",red_mad_robot
Какие проекты red_mad_robot связаны с генеративным ИИ?,"Проекты, связанные с генеративным ИИ, включают лабораторию NDT, цифрового компаньона Daisy на основе ChatGPT и умную базу знаний для корпоративных документов на базе LLM.",red_mad_robot
Как red_mad_robot поддерживает стартапы и предпринимателей?,"Компания запускает стартапы, поддерживает предпринимателей, инвестирует в перспективные проекты и предоставляет сервисы, такие как Solvery, для подбора менторов в сфере IT.",red_mad_robot
Какие исследования и аналитические материалы публикует red_mad_robot?,"Компания исследует рынок, анализирует тренды и делится опытом через мероприятия, тренд-репорты, аналитические исследования, такие как red_mad_index, и статьи о цифровых сервисах и нейросетях.",red_mad_robot
Какие проекты red_mad_robot реализовала в сфере финтех?,"red_mad_robot реализовала проекты в сфере финтех, включая цифровые банки, приложения для бесконтактной оплаты и маркетплейсы для финансовых услуг.",red_mad_robot
Как компания red_mad_robot помогает бизнесу в цифровой трансформации?,"Компания строит цифровые продукты и производство с нуля, ищет и проверяет продуктовые гипотезы, запускает и масштабирует цифровые продукты, а также находит точки роста для текущих продуктов и команд, разрабатывая и реализуя стратегии развития.",red_mad_robot
Какие ключевые клиенты сотрудничали с red_mad_robot в 2023-2024 годах?,"В период 2023-2024 годов red_mad_robot сотрудничала с такими ключевыми клиентами, как Райффайзенбанк, Газпромбанк, VK, World Class, Лукойл, Банк «Открытие», OTP Bank, НЛМК, Норникель и 2ГИС.",red_mad_robot
Какие проекты red_mad_robot реализовала в сфере искусственного интеллекта?,"red_mad_robot активно развивает направление искусственного интеллекта с 2019 года. В состав компании входит RDL, которая занимается созданием продуктов на основе компьютерного зрения и машинного обучения. Например, совместно с «Ростелеком» компания развивает AI-решения для промышленности.",red_mad_robot
Как red_mad_robot внедряет AI-решения для своих клиентов?,"Компания разрабатывает смарт-платформы, позволяющие автоматизировать бизнес-процессы. Например, для девелопера ГК ФСК была создана платформа, оптимизирующая работу с внутренними документами и ускоряющая поиск по корпоративным базам знаний, что сократило нагрузку на команду поддержки и коммерческий департамент на 30–40%.",red_mad_robot
What is Telegram?,"Telegram — это быстрое, безопасное и бесплатное приложение для обмена сообщениями, которое синхронизирует сообщения на всех устройствах пользователя.
Оно является одним из самых популярных приложений в мире с более миллиарда активных пользователей, предлагающих обмен сообщениями, фото, видео и файлов.
Telegram поддерживает сквозное шифрование звонков и чаты для больших групп, что делает его универсальным решением для личных и деловых нужд.",telegram
Who is Telegram for?,Telegram предлагает быстрые и надежные сообщения и звонки для всех. Он подходит для бизнеса и малых команд благодаря возможностям больших групп и мощному обмену файлами. Обеспечивает конфиденциальность через секретные чаты с саморазрушающимися сообщениями и дополнительный пароль.,telegram
How is Telegram different from WhatsApp?,"Telegram — облачный мессенджер с синхронизацией, позволяющий доступ к сообщениям с нескольких устройств и обмен неограниченным числом файлов до 2 ГБ.
Он использует минимальное пространство на устройстве и обеспечивает быстрый и безопасный доступ благодаря инфраструктуре многочисленных центров данных и шифрованию.
Telegram бесплатен, не содержит рекламы и открывает возможности для разработки собственных приложений и ботов.",telegram
How old is Telegram?,"Telegram for iOS was launched on August 14, The alpha version of Telegram for Android officially launched on October 20, More and more Telegram clients appear, built by independent developers using Telegram's open platform.",telegram
Which devices can I use?,"You can use Telegram on smartphones, tablets, and even computers. We have apps for iOS (11.0 and above), Android (6.0 and up), a native macOS app and a universal desktop app for Windows, macOS, and Linux. Telegram Web can also help to quickly do something on the go.",telegram
Who are the people behind Telegram?,"Telegram is supported by Pavel Durov and his brother Nikolai. Pavel supports Telegram financially and ideologically while Nikolai's input is technological. To make Telegram possible, Nikolai developed a unique custom data protocol, which is open, secure and optimized for work with multiple data-centers. As a result, Telegram combines security, reliability and speed on any network.",telegram
Where is Telegram based?,"Telegram's development team is based in Dubai, but initially came from St. Petersburg. 
They relocated due to local IT regulations, considering locations like Berlin, London, and Singapore.
They are currently satisfied with Dubai but are prepared to move if regulations change.",telegram
Will you have ads in my private chats and groups? Or sell my data? Or steal my beloved and enslave my children?,No.,telegram
How are you going to make money out of this?,"Telegram предлагает быструю и безопасную бесплатную общую платформу. Основатель и CEO Павел Дуров разработал стратегию устойчивости, включая спонсорские сообщения и премиум-подписку. Доходы направляются на покрытие расходов, но прибыль не является целью.",telegram
What are you thoughts on internet privacy?,"We think that the two most important components of Internet privacy should be: protecting your private conversations from snooping third parties, such as officials, employers, etc. and protecting your personal data from third parties, such as marketers, advertisers, etc. Telegram's aim is to create a truly free messenger, with a revolutionary privacy policy.",telegram
There's illegal content on Telegram. How do I take it down?,"All Telegram apps have 'Report' buttons that let you flag illegal content for our moderators — in just a few taps. On Telegram for Android, tap the message and select Report from the menu. On iOS, press and hold the message. On Telegram Desktop, Web or Telegram for macOS, right-click the message and select Report. Then choose an appropriate reason.",telegram
How do I send a request under EU Regulation 2021-784?,"Регламент (EU) 2021/784 позволяет властям ЕС запрашивать удаление террористического контента с Telegram.
Европейский представитель цифровых услуг (EDSR) оказывает поддержку в коммуникациях по TCO.
Пользователи могут оспаривать удаление публикаций, связанных с TCO, через бота EUregulation на Telegram.",telegram
A bot or channel is infringing on my copyright. What do I do?,"Telegram предоставляет приватные чаты, которые остаются закрытыми для участников, и не обрабатывает запросы по ним. Для жалоб на публичные нарушения авторских прав, такие как боты, каналы, стикеры и другие материалы, используйте [email]. Жалобы должны быть от автора или уполномоченного представителя.",telegram
Do you process take-down requests from third parties?,"Telegram обеспечивает безопасное общение по всему миру, но вынужден удалять незаконный контент по запросам. Это касается стикеров, ботов, групп и каналов, нарушающих права интеллектуальной собственности или содержащих порнографию. Telegram защищает свободу слова, не блокируя политические мнения, но может ограничивать контент, связаный с терроризмом.",telegram
"My bot or sticker set was banned unfairly, what do I do?","If you think we banned your bot, channel, or sticker set for no apparent reasons, drop us a line at [email].",telegram
Do you process data requests?,"Secret chats in Telegram are encrypted end-to-end, ensuring no data is disclosed. For non-end-to-end-encrypted data, Telegram utilizes a distributed infrastructure spread across multiple, globally controlled data centers, with decryption keys split to prevent single-jurisdiction access. This setup ensures privacy and freedom of expression, resisting intrusion by individual governments or blocs, with no user data disclosed to third parties.",telegram
