question,answer,class_type
Who can I write to?,You can write to people who are in your phone contacts and have Telegram. Another way of contacting people is to type their Telegram username into the search field – you don't need to know their phone number to do this.,telegram
Who can contact me?,"People can contact you on Telegram if they know your phone number or if you message them first. If they don't know your phone number, they can find you if you both are members of the same group or if you set a public username. Others can use Global Search and find you by your public username.",telegram
Does Telegram send Verification Codes for other apps?,"Telegram lets third-party services send verification codes via its app, which appear in a dedicated Verification Codes chat and can be instantly copied. If you receive a code, it's likely due to a request or accidental entry; always check if you requested it. Telegram ensures secure code delivery, making it a safer alternative to SMS codes, and separate chats handle different kinds of codes for user security.",telegram
How do I know who in my contacts has Telegram?,"Your contacts, who have Telegram, are shown at the top of your Contacts. They also have pictures.",telegram
How do I invite my friends?,"iOS: Простые приглашения в iOS — это обычные SMS, с начислением по тарифу, или использование iMessage. Альтернативно можно отправить ссылку через другие сервисы, такие как email, WhatsApp или Facebook.

Android: В Android откройте меню приложения и отправьте приглашения через различные приложения, например, email или WhatsApp, через список чатов.",telegram
What do the check marks mean?,One check — message delivered to the Telegram cloud and your friend has been notified if he allows notifications. Two checks — message read (your friend opened Telegram and opened the conversation with the message). We don't have a delivered to device status for messages because Telegram can run on as many devices as you want. So which particular one would that check mean?,telegram
Can I hide my last seen time?,"You can choose who sees this info in Privacy and Security settings. Remember that you won't see Last Seen timestamps for people with whom you don't share your own. You will, however, see an approximate last seen value. This keeps stalkers away but makes it possible to understand whether a person is reachable over Telegram.",telegram
Can I delete my messages?,"В Telegram вы можете удалять любые сообщения в личных беседах и очищать всю историю чата. Удалённые сообщения не оставляют следов, обеспечивая конфиденциальность, подобную личному разговору. Пользователи контролируют свои сообщения и могут управлять своей онлайн-идентичностью в каждой беседе.",telegram
Can I make calls via Telegram?,"Yes! You can make end-to-end encrypted Voice Calls and Video Calls. If you want more participants, try starting a Voice Chat in one of the groups you created. Voice Chats add a live layer of ephemeral talk to the group. They can be used as virtual office spaces for teams or informal lounges for any community. While Voice Chats are not group calls, they can achieve similar goals.",telegram
How can I use emoticons?,"Type one word in your input field to get relevant emoji suggestions. You can also type “:” followed by any keyword to open emoji search – like :heart. You can suggest missing keywords for emoji in your language using this interface (this will open suggestions for English, don't forget to change to your language in the left menu).",telegram
What's the difference between groups and channels?,"Telegram groups allow sharing and collaboration, supporting up to 200,000 members, with options for public visibility and message history control. Channels enable broadcasting to unlimited subscribers, with message views tracked and signed with the channel's identity. Administrators can pin critical messages, ensuring they're visible to all members.",telegram
How do I create a group?,"IOS: Start a new message and then click on ""New Group"". Android: Tap the circular pencil icon in the chat list and then click on ""New Group"". Telegram Desktop: click the menu button in the top left corner and then click on ""New Group"".",telegram
What are usernames? How do I get one?,"Установите публичное имя пользователя в Telegram, чтобы другие могли найти вас.  
С объявленным именем пользователь сможет отправлять вам сообщения, независимо от номера телефона.  
Рекомендуется не использовать имя пользователя, если вас это беспокоит.",telegram
What are Collectible Usernames? How are they different from basic usernames?,"Собираемые имена пользователей работают как обычные имена, появляются в результатах глобального поиска и имеют уникальные ссылки в формате username.t.me.
Их можно приобрести и продать через третьи платформы, такие как Fragment, обеспечивая безопасный обмен Telegram-доменами.
Владельцы получают постоянную собственность, подтвержденную блокчейном TON, и могут свободно использовать, продавать или хранить их для дальнейшего использования.",telegram
What can I use as my username?,"You can use a-z, 0-9 and underscores. Usernames are case-insensitive, but Telegram will store your capitalization preferences (e.g. Telegram and TeleGram is the same user).",telegram
Do I need a username?,"You don't have to get one. Remember that Telegram usernames are public and choosing a username on Telegram makes it possible for people to find you in global search and send you messages even if they don't have your number. If you are not comfortable with this, we advise against setting up a username.",telegram
"If someone finds me by username, messages and I reply — will they know my number?",No. Neither party will see another's phone number (unless this is permitted by your privacy settings). This is similar to the case when you message a person who you've met in a Telegram group.,telegram
How do I delete my username?,Go to Settings and save an empty username. This will remove your username; people will no longer be able to find you via search. This will not affect existing conversations.,telegram
How secure is Telegram?,"Telegram is more secure than mass market messengers like WhatsApp and Line. We are based on the MTProto protocol, built upon time-tested algorithms to make security compatible with high-speed delivery and reliability on weak connections. We are continuously working with the community to improve the security of our protocol and clients.",telegram
What if I’m more paranoid than your regular user?,"We've got you covered. Telegram’s special secret chats use end-to-end encryption, leave no trace on our servers, support self-destructing messages and don’t allow forwarding. On top of this, secret chats are not part of the Telegram cloud and can only be accessed on their devices of origin.",telegram
So how do you encrypt data?,"We offer server-client and client-client encryption for secure chats. Data is encrypted using 256-bit AES, 2048-bit RSA, and Diffie-Hellman. More details in the Advanced FAQ.",telegram
Why should I trust you?,"Telegram доступен для проверки, любой может изучить его код, протокол и API.
Поддерживается проверяемый выпуск, позволяющий экспертам независимо подтверждать целостность кода.
Telegram приоритетно ставит безопасность и прозрачность, не преследуя извлечение прибыли.",telegram
Do I need to trust Telegram for this to be secure?,"When it comes to secret chats, you don't — just make sure that the visualized key of your secret chat matches the one in your friend's secret chat settings.",telegram
What if my hacker friend says they could decipher Telegram messages?,"Telegram предлагает награду в $300 для доказательства расшифровки сообщений в конкурсе.
Дополнительные сведения о конкурсе и критика безопасности можно найти на [email].
Баги с вознаграждением от $100 до $100,000 могут быть поданы, но не за публично раскрытые проблемы.",telegram
Why can jailbroken and rooted devices be dangerous?,"Rooted или jailbroken устройства облегчают злоумышленникам получение полного административного контроля.
Пользователи сroot-доступом могут обойти системные защиты, получить доступ к заблокированным областям и процессам.
Любые меры безопасности теряют эффект после получения root-доступа, делая приложения уязвимыми.",telegram
How are secret chats different?,"Secret chats in Telegram use end-to-end encryption, ensuring only thesender and recipient can read messages. 
Messages in secret chats cannot be forwarded or deleted by anyone except both participants. 
Messages can self-destruct after being read, disappearing from both devices.",telegram
How do I start a secret chat?,"Open the profile of the user you want to contact. Tap on ‘…’, then ‘Start Secret Chat’. Remember that Telegram secret chats are device-specific. If you start a secret chat with a friend on one of your devices, this chat will only be available on that device. If you log out, you will lose all your secret chats. You can create as many different secret chats with the same contact as you like.",telegram
How do self-destructing messages work?,The Self-Destruct Timer is available for messages in Secret Chats and private cloud chats. Set the timer by tapping the clock icon and choosing the duration; it starts as soon as the message is displayed. Timer applies only to messages sent after settings; earlier messages are not affected.,telegram
Can I be certain that my conversation partner doesn't take a screenshot?,"Скриншоты могут быть незаметно сделаны на некоторых Android и Windows Phone, но мы предупредим о них в Secret Chats.  
Советуем делиться конфиденциальной информацией только с доверенными людьми.  
Не всегда возможно предотвратить скрытые скриншоты с использованием других устройств.",telegram
What is this Encryption Key thing?,"При создании секретного чата устройства обмениваются ключами с использованием Diffie-Hellman, обеспечивая безопасную связь.
Сравнение визуализаций ключей подтверждает безопасность чата и отсутствие атаки ""человек посередине"".
Для проверки безопасности используйте обновленные версии приложения и сравнивайте изображения в безопасной среде.",telegram
How do I change my phone number?,"В Telegram можно изменить номер, сохранив все данные и секретные чаты.  
Для этого перейдите в настройки и выберите ""Изменить номер"".  
Убедитесь, что на новом номере нет других аккаунтов Telegram, или удалите их.",telegram
How do I delete my account?,"If you would like to delete your account, you can do this on the deactivation page. Deleting your account permanently removes all your messages and contacts. All groups and channels that you've created are orphaned and left without a creator but admins retain their rights. This action must be confirmed via your Telegram account and cannot be undone.",telegram
What happens if I delete my account?,"Все данные из вашей учетной записи Тelegram будут удалены, включая сообщения, группы и контакты.
Новые пользователи, подписанные на ваши группы, сохранят ваши сообщения, но ваша учетная запись перманентно удалена.
Восстановление учетной записи невозможно; новый пользователь не будет иметь историю или контакты из старой учетной записи.",telegram
How does account self-destruction work?,"Telegram is not a commercial organization, and we value our disk space greatly. If you stop using Telegram and don't come online for at least 18 months, your account will be deleted along with all messages, media, contacts and every other piece of data you store in the Telegram cloud. You can change the exact period after which your inactive account will self-destruct in Settings.",telegram
What are bots?,Bots are like small programs that run right inside Telegram. They are made by third-party developers using the Telegram Bot API.,telegram
How do I create a bot?,"Creating Telegram bots is super-easy, but you will need at least some skills in computer programming. If you're sure you're up to it, our Introduction for Developers is a good place to start. Unfortunately, there are no out-of-the-box ways to create a working bot if you are not a developer. But we're sure you'll soon find plenty of bots created by other people to play with.",telegram
"A bot is sending me messages, how do I make it stop?","If you don't want a bot to send you messages, feel free to block it – same as you would block a human user. Some Telegram clients have a Stop Bot button right in the bot's profile. That said, most bot developers offer commands that silence the bot, check its  in help for clues.",telegram
Where can I find more bots?,"There is no official store at the moment, so you'll have to ask your friends or search the web for now. We're pretty sure you'll find some bots to play with.",telegram
Что такое Трудовой кодекс РФ?,"Трудовой кодекс РФ (ТК РФ) — это основной законодательный акт, регулирующий трудовые отношения между работниками и работодателями в России.",TK_RF
Какие категории работников регулируются Трудовым кодексом РФ?,"ТК РФ регулирует трудовые отношения всех категорий работников, за исключением государственных служащих, военнослужащих и некоторых других специальных категорий.",TK_RF
Какие виды трудовых договоров существуют согласно ТК РФ?,"Существуют срочные и бессрочные трудовые договоры. Срочный договор заключается на определенный срок, а бессрочный — без ограничения времени действия.",TK_RF
В чем разница между срочным и бессрочным трудовым договором?,"Срочный договор заключается на определенный срок (например, для выполнения временной работы), а бессрочный действует до момента расторжения по соглашению сторон или по другим основаниям.",TK_RF
Какие условия должны быть указаны в трудовом договоре?,"В трудовом договоре должны быть указаны место работы, должность, обязанности, режим рабочего времени, размер оплаты труда, условия труда и срок действия договора.",TK_RF
Можно ли заключить трудовой договор устно?,"Нет, трудовой договор должен быть заключен в письменной форме. Устное соглашение не имеет юридической силы.",TK_RF
Как оформляется испытательный срок при приеме на работу?,"Испытательный срок устанавливается по соглашению сторон и указывается в трудовом договоре. Его максимальная продолжительность — 3 месяца, для руководителей — до 6 месяцев.",TK_RF
Какие документы должен предоставить работник при устройстве на работу?,"Работник должен предоставить паспорт, трудовую книжку (если она ведется), СНИЛС, ИНН, медицинскую книжку (если требуется), диплом об образовании.",TK_RF
Какой порядок оформления трудового договора предусмотрен законом?,"Трудовой договор заключается в письменной форме, подписывается обеими сторонами и регистрируется в кадровой документации работодателя.",TK_RF
Какие права и обязанности работника и работодателя установлены ТК РФ?,"Работник обязан выполнять трудовые обязанности, соблюдать правила внутреннего распорядка, а работодатель обязан обеспечить безопасные условия труда, выплачивать зарплату и предоставлять отпуск.",TK_RF
Каков порядок приема на работу согласно ТК РФ?,"Прием на работу осуществляется путем заключения трудового договора, издания приказа о приеме на работу и внесения записи в трудовую книжку.",TK_RF
"Что делать, если работодатель отказывается заключать трудовой договор?",Необходимо обратиться в трудовую инспекцию или суд для защиты своих прав.,TK_RF
Какие основания для увольнения предусмотрены ТК РФ?,"Основания для увольнения включают соглашение сторон, собственное желание работника, ликвидацию организации, нарушение трудовой дисциплины и другие случаи.",TK_RF
Можно ли уволить работника без его согласия?,"Да, если есть законные основания, например, сокращение штата, ликвидация организации или грубое нарушение трудовой дисциплины.",TK_RF
Каков порядок увольнения по соглашению сторон?,Увольнение по соглашению сторон оформляется письменным соглашением между работником и работодателем.,TK_RF
Что такое увольнение по собственному желанию? Как правильно написать заявление?,Увольнение по собственному желанию происходит по инициативе работника. Заявление пишется в свободной форме с указанием даты увольнения и подписывается работником.,TK_RF
Какие выплаты полагаются работнику при увольнении?,"При увольнении работнику выплачиваются все причитающиеся суммы, включая зарплату, компенсацию за неиспользованный отпуск и другие выплаты.",TK_RF
Как рассчитывается компенсация за неиспользованный отпуск при увольнении?,Компенсация рассчитывается исходя из средней заработной платы работника и количества неиспользованных дней отпуска.,TK_RF
Каковы последствия незаконного увольнения работника?,"Работник может восстановиться на работе через суд, а также получить компенсацию за вынужденный прогул.",TK_RF
Можно ли восстановиться на работе после незаконного увольнения?,"Да, через суд работник может быть восстановлен на работе.",TK_RF
Какие виды рабочего времени существуют по ТК РФ?,"Виды рабочего времени включают нормальную продолжительность, сокращенную, неполное рабочее время и сверхурочную работу.",TK_RF
Сколько часов составляет стандартная рабочая неделя?,Стандартная рабочая неделя составляет 40 часов.,TK_RF
Что такое сверхурочная работа и как она оплачивается?,"Сверхурочная работа — это работа за пределами установленной продолжительности рабочего времени. Она оплачивается в повышенном размере: первые два часа — в полуторном, последующие — в двойном.",TK_RF
Каковы правила привлечения к работе в выходные и праздничные дни?,Работа в выходные и праздничные дни допускается только с согласия работника и оплачивается в двойном размере.,TK_RF
Как оформляется переработка по инициативе работодателя?,Переработка оформляется письменным приказом и должна быть согласована с работником.,TK_RF
Каковы нормы продолжительности ежедневного и еженедельного отдыха?,"Ежедневный отдых должен составлять не менее 12 часов, а еженедельный — не менее 42 часов подряд.",TK_RF
Что такое ненормированный рабочий день и как он регулируется?,"Ненормированный рабочий день — это особый режим работы, при котором работник может привлекаться к выполнению обязанностей за пределами установленного времени, но с дополнительными днями отдыха.",TK_RF
Как предоставляются перерывы для отдыха и питания?,Перерыв для отдыха и питания предоставляется продолжительностью не менее 30 минут и не входит в рабочее время.,TK_RF
Каков порядок предоставления отпуска по ТК РФ?,Отпуск предоставляется ежегодно и составляет 28 календарных дней. Он может быть разделен на части по соглашению сторон.,TK_RF
Можно ли разделить ежегодный оплачиваемый отпуск на части?,"Да, отпуск можно разделить на части, но одна из них должна быть не менее 14 дней.",TK_RF
Какие виды заработной платы существуют?,"Заработная плата может быть окладной, повременной, сдельной или смешанной.",TK_RF
Как рассчитывается минимальный размер оплаты труда (МРОТ)?,МРОТ устанавливается федеральным законом и не может быть ниже прожиточного минимума трудоспособного населения.,TK_RF
Каков порядок выплаты заработной платы?,Заработная плата выплачивается не реже чем каждые полмесяца в установленные дни.,TK_RF
Какие надбавки и доплаты могут быть предусмотрены трудовым договором?,"Надбавки и доплаты могут включать премии, компенсации за работу в особых условиях, стажевые надбавки и другие выплаты.",TK_RF
Как рассчитывается оплата больничного листа?,Оплата больничного рассчитывается исходя из страхового стажа работника и среднего заработка.,TK_RF
Что такое районный коэффициент и как он применяется?,"Районный коэффициент — это надбавка к зарплате, применяемая в регионах с особыми климатическими условиями.",TK_RF
Какие выплаты полагаются работнику при командировке?,"Работнику возмещаются расходы на проезд, проживание, суточные и сохраняется средняя зарплата.",TK_RF
Как производится индексация заработной платы?,"Индексация проводится в соответствии с ростом потребительских цен или в порядке, установленном коллективным договором.",TK_RF
"Что делать, если работодатель задерживает зарплату?",Необходимо обратиться в трудовую инспекцию или суд для взыскания задолженности.,TK_RF
Какие штрафы предусмотрены за нарушение сроков выплаты зарплаты?,"Штрафы для работодателя составляют от 30 до 50 тысяч рублей, а также возможна административная ответственность.",TK_RF
Как оформляется перевод на другую работу?,Перевод оформляется приказом и требует письменного согласия работника.,TK_RF
Что такое совместительство?,Совместительство — это выполнение работником другой регулярной работы на условиях трудового договора.,TK_RF
Какие гарантии предоставляются беременным женщинам?,"Беременным женщинам предоставляются отпуск по беременности и родам, запрет на увольнение и право на легкий труд.",TK_RF
Как оформляется отпуск по уходу за ребенком?,Отпуск оформляется заявлением работника и предоставляется до достижения ребенком трех лет.,TK_RF
Какие выплаты положены при рождении ребенка?,"Предоставляются пособие по беременности и родам, единовременное пособие и ежемесячные выплаты по уходу за ребенком.",TK_RF
Каков порядок уведомления об увольнении при сокращении штата?,Работник должен быть уведомлен за два месяца до увольнения.,TK_RF
Что такое коллективный договор?,"Коллективный договор — это соглашение между работодателем и работниками, регулирующее трудовые и социально-экономические условия.",TK_RF
Какова ответственность за нарушение трудового законодательства?,"Ответственность может быть административной, гражданско-правовой или уголовной.",TK_RF
Как оформляется дистанционная работа?,Дистанционная работа оформляется трудовым договором с указанием особенностей выполнения работы.,TK_RF
Какие права есть у работника при изменении условий трудового договора?,Работник имеет право на уведомление об изменениях за два месяца и на отказ от работы в случае несогласия.,TK_RF
Чем отличается мобильное приложение World Class 3.0 от World Class 2.0 ?,"World Class 3.0 включает в себя уникальные ""Цели"" с тренировками, медицинскими услугами и спа для пяти направлений: Sport-Recovery, Wellness, снижение веса, здоровье и набор массы.  
Цветной шар статистики активности отслеживает прогресс: чем ярче, тем ближе к цели.  
Главный экран — это пульт управления с личным расписанием и защитой данных через PIN-код и биометрию.",world_class
Как записаться на персональную или групповую тренировку в мобильном приложении World Class 3.0?,"На главной странице рядом с шаром активности нажать на «плюс» и выбрать тренировку, при этом сверху на страничке необходимо выбрать нужный клуб. Этот раздел дорабатывается и в ближайших релизах появится несколько удобных фильтров для поиска тренера и тренировки.",world_class
Как записаться на СПА услуги в World Class?,"Записаться на СПА услуги можно в личном кабинете на сайте и в мобильном приложении World Class 2.0; также по телефону: [phone] и в приложении World Class 3.0 выбрать на главном экране ""Каталог"", затем выбрать специалиста или услуги World Class Spa и в фильтре (верхний правый угол) необходимо выбрать удобный для Вас клуб.",world_class
Как узнать дату начала действия клубной карты World Class?,"Клубная карта начинает действовать с даты, указанной в личном кабинете, или с первого посещения. Если дата не указана, автоматически активируется через 61 день после оплаты или в день открытия клуба при покупке в период предпродаж.",world_class
"Как получить пропуск в World Class (браслет, клубную карту)?","Пропуск в клуб можно получить при подписании контракта или при первом посещении, фото и биометрия обязательны.
В разных клубах используются браслеты, пластиковые карты или электронные карты для входа и доступа к шкафчикам.
Условия парковки следует уточнять на рецепции клуба.",world_class
Каковы правила аренды ячейки для хранения личных вещей в World Class?,"Оплачивая услугу, подпишите заявление и получите ключ или активируйте электронный браслет.
Заморозка клубной услуги не останавливает аренду шкафа; ключ сдайте при выходе.
Чужим не передавайте ключи, в шкафах нельзя хранить ценные вещи и запрещенные предметы.",world_class
Можно ли оставить ребенка в детской комнате World Class?,"Клуб предлагает игровые зоны для детей от 14 месяцев до 9 лет.
Пребывание в игровой зоне ограничено 3 часами в день.
Родителям необходимо быть с детьми до 3 лет для их адаптации.",world_class
Как выбрать тренера в World Class?,"Выбирайте тренера, ориентируясь на свои личные предпочтения и ощущения. Ознакомиться с профессиональными навыками и достижениями каждого тренера можно в портфолио на сайте, в мобильном приложении в разделе Тренеры и непосредственно в клубе.",world_class
Как подобрать тренировки для себя в World Class?,"В наших клубах есть возможность выбрать формат тренировок, исходя из любых целей и пожеланий. Подбор фитнес-программ по параметрам в клубах World Class на сайте https://www.worldclass.ru/fitness_uslugi/search/.",world_class
Где можно найти расписание онлайн-тренировок World Class?,"Мы публикуем расписание онлайн-тренировок каждое воскресенье в наших социальных сетях, в VK, а также в телеграм-канале World Class @worldclassfit.",world_class
Есть ли онлайн-занятия для беременных в World Class?,"Беременность требует индивидуального подхода, советуем консультацию с врачом.  
Начинайте тренировки во втором триместре, выбирайте Soft Fitness или Total Stretch.  
Избегайте упражнений на скручивание пресса, слушайте свое тело.",world_class
Тренеры World Class могут составить программу онлайн-тренировок?,"Да, вы можете написать нам через форму обратной связи, рассказав о своих целях и ограничениях по здоровью https://www.worldclass.ru/online-personal/ и мы свяжемся с вами для составления индивидуального тренировочного плана или составим программу в рамках платной персональной онлайн-тренировки.",world_class
Что такое outdoor-программы В World Class?,"Outdoor-программы от World Class предлагают тренировки на открытом воздухе для всех уровней подготовки.  
На вводном занятии тренер помогает составить персонализированную программу и выбрать экипировку.  
Тренировки проводятся в форматах одиночных занятий, группах и мини-группах; клубная карта не требуется.",world_class
Можно ли отправиться с World Class в фитнес-тур?,"Можно и нужно! World Class организует массу разных фитнес-туров как в России, так и за рубежом. Изучайте программы туров здесь: https://camp.worldclass.ru/ и отправляйтесь в фитнес-путешествие с World Class!",world_class
Где можно купить брендированную одежду World Class?,"World Class и «ВетерСайклинг» создали командный магазин для циклических видов спорта в России.
В teamstore представлены велоформа, беговые майки и стартовые костюмы для триатлона в фирменном дизайне.
Одежда изготовлена из итальянских тканей с учетом специфики спорта, производство в России.",world_class
Где можно узнать про соревнования и мероприятия World Class?,Вся информация представлена на сайте https://sport.worldclass.ru/. Также информацию о мероприятиях можно получить у тренеров в клубе.,world_class
